=== §0 Catalog: search-related tables ===
TableName
---------
pdmBLQuery
pdmOCRReferenceSearchTag
pdmReferenceView
pdmReferenceViewColumn
pdmReferenceViewConfiguration
pdmReferenceViewGridColumnJoin
pdmReferenceViewLinkTarget
pdmReferenceViewMember
pdmReferenceViewSubView
pdmSearchTemplate
pdmSearchTemplateDCU
pdmSearchTemplateMember
pdmSearchTemplateReferenceView
pdmSearchTemplateResult
pdmSearchTemplateSaved
pdmSearchTemplateSavedValue
pdmWebAPISearchFilter
=== §1 Search template shell ===
SearchTemplateID|Name|Description|Type|BLQueryID|ReferenceViewID|OutputTabID|IsAutoExecute|IsDefault|IsCascadingSearch
----------------|----|-----------|----|---------|---------------|-----------|-------------|---------|-----------------
28902|1b - Fabric Search||1|NULL|4|NULL|1|0|NULL
=== §2 Criteria (pdmSearchTemplateDCU) ===
SearchTemplateDCUID|SubitemID|GridColumnID|DisplayText|ControlType|EntityID|OperationID|PositionRow|PositionColumn|Sort|IsVisible|IsReadOnly|DefaultValue|SysTableFiledPath
-------------------|---------|------------|-----------|-----------|--------|-----------|-----------|--------------|----|---------|----------|------------|-----------------
413|22|NULL|Fabric Code|2|NULL|7|1|1|NULL|1|0||
793|6790|NULL|Fabric Mill|1|4723|0|1|2|NULL|1|0||
418|3|NULL|Season|1|8|0|1|3|NULL|1|0||
414|23|NULL||4|NULL|7|2|1|NULL|1|0||
794|3916|NULL|Mill Article #|2|NULL|7|2|2|NULL|1|0||
417|3127|NULL|Print/Solid|1|3462|0|2|3|NULL|1|0||
424|3128|NULL|Status|1|3461|0|3|1|NULL|1|0||
420|103|NULL|COO|1|59|0|3|2|NULL|1|0||
421|3708|NULL|Item Type|1|123|0|3|3|NULL|1|1|3|
=== §2b Criteria → pdmBlockSubItem enrichment ===
SearchTemplateDCUID|DisplayText|SubitemID|BlockID|SubItemControlType|SubItemEntityId|TabID|TabName|IsTemplateHeaderTab
-------------------|-----------|---------|-------|------------------|---------------|-----|-------|-------------------
413|Fabric Code|22|2|2|NULL|1|ERP Required Fields|NULL
413|Fabric Code|22|2|2|NULL|3991|Style Header_V2K ERP|1
413|Fabric Code|22|2|2|NULL|3998|Fabric Header-V2K ERP|1
413|Fabric Code|22|2|2|NULL|3999|Trim Header-V2K ERP|1
413|Fabric Code|22|2|2|NULL|4000|Label Header-V2K ERP|1
413|Fabric Code|22|2|2|NULL|4001|Packaging Header-V2K ERP|1
413|Fabric Code|22|2|2|NULL|4040|Style Header_Non V2K ERP|1
413|Fabric Code|22|2|2|NULL|4041|Image|0
413|Fabric Code|22|2|2|NULL|4042|File|0
413|Fabric Code|22|2|2|NULL|4096|Fabric Header-Non V2K ERP|1
413|Fabric Code|22|2|2|NULL|4097|Trim Header-Non V2K ERP|1
413|Fabric Code|22|2|2|NULL|4099|Label Header-Non V2K ERP|1
413|Fabric Code|22|2|2|NULL|4100|Packaging Header-Non V2K ERP|1
413|Fabric Code|22|2|2|NULL|4104|Care Label Image|0
413|Fabric Code|22|2|2|NULL|4113|Finished Good Master Header|0
413|Fabric Code|22|2|2|NULL|4118|Fabric Master Header|0
413|Fabric Code|22|2|2|NULL|4125|Storyboard|0
413|Fabric Code|22|2|2|NULL|4144|Raw Material - V2K Publish Header|1
413|Fabric Code|22|2|2|NULL|4146|Range Plan|0
413|Fabric Code|22|2|2|NULL|4150|Licensing Contract|0
413|Fabric Code|22|2|2|NULL|4152|VIS Tab|0
413|Fabric Code|22|2|2|NULL|4114|Request Header|1
413|Fabric Code|22|2|2|NULL|4153|Style Header_Shopify|1
413|Fabric Code|22|2|2|NULL|4157|VIS Shopify|0
413|Fabric Code|22|2|2|NULL|4158|Cost Card List|0
413|Fabric Code|22|2|2|NULL|4160|Style Brief Mobile Info|0
413|Fabric Code|22|2|2|NULL|4161|Tablet Sample Tracking|0
413|Fabric Code|22|2|2|NULL|4162|Tablet Fit Samples|0
413|Fabric Code|22|2|2|NULL|4163|AI Integration|0
413|Fabric Code|22|2|2|NULL|4164|Fabric Brief Mobile Info|0
413|Fabric Code|22|2|2|NULL|4165|Trim Brief Mobile Info|0
413|Fabric Code|22|2|2|NULL|4166|Style Import|0
413|Fabric Code|22|2|2|NULL|4167|Label Import|0
413|Fabric Code|22|2|2|NULL|4168|Packaging Import|0
413|Fabric Code|22|2|2|NULL|4169|Trim Import|0
413|Fabric Code|22|2|2|NULL|4170|Labour|1
413|Fabric Code|22|2|2|NULL|4174|PO-Production|0
413|Fabric Code|22|2|2|NULL|4175|Production Summary|0
413|Fabric Code|22|2|2|NULL|4177|PO Request Header|1
413|Fabric Code|22|2|2|NULL|4179|PO|0
413|Fabric Code|22|2|2|NULL|4187|Tablet PP Samples|0
413|Fabric Code|22|2|2|NULL|4199|Customer Label Library Reference|0
413|Fabric Code|22|2|2|NULL|4200|Construction Library Reference|0
413|Fabric Code|22|2|2|NULL|4208|Fabric import|0
413|Fabric Code|22|2|2|NULL|4209|Fabric range product|0
413|Fabric Code|22|2|2|NULL|4212|Fabric Info|0
413|Fabric Code|22|2|2|NULL|4222|Fabric Functional Properties Library|0
413|Fabric Code|22|2|2|NULL|4223|Yarn Library Reference|0
413|Fabric Code|22|2|2|NULL|4228|Artwork Details|0
413|Fabric Code|22|2|2|NULL|4247|Label Header|1
413|Fabric Code|22|2|2|NULL|4249|Packaging Header|1
413|Fabric Code|22|2|2|NULL|4252|Trim Header|1
413|Fabric Code|22|2|2|NULL|4254|Color Patette Header|1
413|Fabric Code|22|2|2|NULL|4251|Style Header|1
413|Fabric Code|22|2|2|NULL|4258|Fabric Header|1
413|Fabric Code|22|2|2|NULL|4276|Style Header - Sets|0
793|Fabric Mill|6790|5086|1|4723|4212|Fabric Info|0
418|Season|3|4|1|8|1|ERP Required Fields|NULL
418|Season|3|4|1|8|3991|Style Header_V2K ERP|1
418|Season|3|4|1|8|3998|Fabric Header-V2K ERP|1
418|Season|3|4|1|8|3999|Trim Header-V2K ERP|1
418|Season|3|4|1|8|4000|Label Header-V2K ERP|1
418|Season|3|4|1|8|4001|Packaging Header-V2K ERP|1
418|Season|3|4|1|8|4113|Finished Good Master Header|0
418|Season|3|4|1|8|4118|Fabric Master Header|0
418|Season|3|4|1|8|4144|Raw Material - V2K Publish Header|1
418|Season|3|4|1|8|4146|Range Plan|0
418|Season|3|4|1|8|4152|VIS Tab|0
418|Season|3|4|1|8|4125|Storyboard|0
418|Season|3|4|1|8|4153|Style Header_Shopify|1
418|Season|3|4|1|8|4157|VIS Shopify|0
418|Season|3|4|1|8|4160|Style Brief Mobile Info|0
418|Season|3|4|1|8|4163|AI Integration|0
418|Season|3|4|1|8|4166|Style Import|0
418|Season|3|4|1|8|4168|Packaging Import|0
418|Season|3|4|1|8|4169|Trim Import|0
418|Season|3|4|1|8|4167|Label Import|0
418|Season|3|4|1|8|4170|Labour|1
418|Season|3|4|1|8|4164|Fabric Brief Mobile Info|0
418|Season|3|4|1|8|4165|Trim Brief Mobile Info|0
418|Season|3|4|1|8|4174|PO-Production|0
418|Season|3|4|1|8|4175|Production Summary|0
418|Season|3|4|1|8|4177|PO Request Header|1
418|Season|3|4|1|8|4179|PO|0
418|Season|3|4|1|8|4208|Fabric import|0
418|Season|3|4|1|8|4212|Fabric Info|0
418|Season|3|4|1|8|4228|Artwork Details|0
418|Season|3|4|1|8|4247|Label Header|1
418|Season|3|4|1|8|4249|Packaging Header|1
418|Season|3|4|1|8|4251|Style Header|1
418|Season|3|4|1|8|4252|Trim Header|1
418|Season|3|4|1|8|4254|Color Patette Header|1
418|Season|3|4|1|8|4276|Style Header - Sets|0
414||23|2|2|NULL|1|ERP Required Fields|NULL
414||23|2|2|NULL|3991|Style Header_V2K ERP|1
414||23|2|2|NULL|3998|Fabric Header-V2K ERP|1
414||23|2|2|NULL|3999|Trim Header-V2K ERP|1
414||23|2|2|NULL|4000|Label Header-V2K ERP|1
414||23|2|2|NULL|4001|Packaging Header-V2K ERP|1
414||23|2|2|NULL|4040|Style Header_Non V2K ERP|1
414||23|2|2|NULL|4041|Image|0
414||23|2|2|NULL|4042|File|0
414||23|2|2|NULL|4096|Fabric Header-Non V2K ERP|1
414||23|2|2|NULL|4097|Trim Header-Non V2K ERP|1
414||23|2|2|NULL|4099|Label Header-Non V2K ERP|1
414||23|2|2|NULL|4100|Packaging Header-Non V2K ERP|1
414||23|2|2|NULL|4104|Care Label Image|0
414||23|2|2|NULL|4113|Finished Good Master Header|0
414||23|2|2|NULL|4118|Fabric Master Header|0
414||23|2|2|NULL|4125|Storyboard|0
414||23|2|2|NULL|4144|Raw Material - V2K Publish Header|1
414||23|2|2|NULL|4146|Range Plan|0
414||23|2|2|NULL|4150|Licensing Contract|0
414||23|2|2|NULL|4152|VIS Tab|0
414||23|2|2|NULL|4114|Request Header|1
414||23|2|2|NULL|4153|Style Header_Shopify|1
414||23|2|2|NULL|4157|VIS Shopify|0
414||23|2|2|NULL|4158|Cost Card List|0
414||23|2|2|NULL|4160|Style Brief Mobile Info|0
414||23|2|2|NULL|4161|Tablet Sample Tracking|0
414||23|2|2|NULL|4162|Tablet Fit Samples|0
414||23|2|2|NULL|4163|AI Integration|0
414||23|2|2|NULL|4164|Fabric Brief Mobile Info|0
414||23|2|2|NULL|4165|Trim Brief Mobile Info|0
414||23|2|2|NULL|4166|Style Import|0
414||23|2|2|NULL|4167|Label Import|0
414||23|2|2|NULL|4168|Packaging Import|0
414||23|2|2|NULL|4169|Trim Import|0
414||23|2|2|NULL|4170|Labour|1
414||23|2|2|NULL|4174|PO-Production|0
414||23|2|2|NULL|4175|Production Summary|0
414||23|2|2|NULL|4177|PO Request Header|1
414||23|2|2|NULL|4179|PO|0
414||23|2|2|NULL|4187|Tablet PP Samples|0
414||23|2|2|NULL|4199|Customer Label Library Reference|0
414||23|2|2|NULL|4200|Construction Library Reference|0
414||23|2|2|NULL|4208|Fabric import|0
414||23|2|2|NULL|4209|Fabric range product|0
414||23|2|2|NULL|4212|Fabric Info|0
414||23|2|2|NULL|4222|Fabric Functional Properties Library|0
414||23|2|2|NULL|4223|Yarn Library Reference|0
414||23|2|2|NULL|4228|Artwork Details|0
414||23|2|2|NULL|4247|Label Header|1
414||23|2|2|NULL|4249|Packaging Header|1
414||23|2|2|NULL|4252|Trim Header|1
414||23|2|2|NULL|4254|Color Patette Header|1
414||23|2|2|NULL|4251|Style Header|1
414||23|2|2|NULL|4258|Fabric Header|1
414||23|2|2|NULL|4276|Style Header - Sets|0
794|Mill Article #|3916|3449|2|NULL|3991|Style Header_V2K ERP|1
794|Mill Article #|3916|3449|2|NULL|4144|Raw Material - V2K Publish Header|1
794|Mill Article #|3916|3449|2|NULL|4152|VIS Tab|0
794|Mill Article #|3916|3449|2|NULL|4153|Style Header_Shopify|1
794|Mill Article #|3916|3449|2|NULL|4166|Style Import|0
794|Mill Article #|3916|3449|2|NULL|3998|Fabric Header-V2K ERP|1
794|Mill Article #|3916|3449|2|NULL|4000|Label Header-V2K ERP|1
794|Mill Article #|3916|3449|2|NULL|4001|Packaging Header-V2K ERP|1
794|Mill Article #|3916|3449|2|NULL|3999|Trim Header-V2K ERP|1
794|Mill Article #|3916|3449|2|NULL|4212|Fabric Info|0
794|Mill Article #|3916|3449|2|NULL|4247|Label Header|1
794|Mill Article #|3916|3449|2|NULL|4249|Packaging Header|1
794|Mill Article #|3916|3449|2|NULL|4252|Trim Header|1
794|Mill Article #|3916|3449|2|NULL|4258|Fabric Header|1
417|Print/Solid|3127|3046|1|3462|3998|Fabric Header-V2K ERP|1
417|Print/Solid|3127|3046|1|3462|4096|Fabric Header-Non V2K ERP|1
417|Print/Solid|3127|3046|1|3462|4118|Fabric Master Header|0
417|Print/Solid|3127|3046|1|3462|4164|Fabric Brief Mobile Info|0
417|Print/Solid|3127|3046|1|3462|4212|Fabric Info|0
417|Print/Solid|3127|3046|1|3462|4251|Style Header|1
417|Print/Solid|3127|3046|1|3462|4276|Style Header - Sets|0
424|Status|3128|3047|1|3461|3998|Fabric Header-V2K ERP|1
424|Status|3128|3047|1|3461|3999|Trim Header-V2K ERP|1
424|Status|3128|3047|1|3461|4000|Label Header-V2K ERP|1
424|Status|3128|3047|1|3461|4001|Packaging Header-V2K ERP|1
424|Status|3128|3047|1|3461|4096|Fabric Header-Non V2K ERP|1
424|Status|3128|3047|1|3461|4097|Trim Header-Non V2K ERP|1
424|Status|3128|3047|1|3461|4099|Label Header-Non V2K ERP|1
424|Status|3128|3047|1|3461|4100|Packaging Header-Non V2K ERP|1
424|Status|3128|3047|1|3461|4118|Fabric Master Header|0
424|Status|3128|3047|1|3461|4208|Fabric import|0
424|Status|3128|3047|1|3461|4212|Fabric Info|0
424|Status|3128|3047|1|3461|4247|Label Header|1
424|Status|3128|3047|1|3461|4249|Packaging Header|1
424|Status|3128|3047|1|3461|4252|Trim Header|1
424|Status|3128|3047|1|3461|4258|Fabric Header|1
420|COO|103|40|1|59|1|ERP Required Fields|NULL
420|COO|103|40|1|59|3998|Fabric Header-V2K ERP|1
420|COO|103|40|1|59|3999|Trim Header-V2K ERP|1
420|COO|103|40|1|59|4000|Label Header-V2K ERP|1
420|COO|103|40|1|59|4001|Packaging Header-V2K ERP|1
420|COO|103|40|1|59|3991|Style Header_V2K ERP|1
420|COO|103|40|1|59|4097|Trim Header-Non V2K ERP|1
420|COO|103|40|1|59|4099|Label Header-Non V2K ERP|1
420|COO|103|40|1|59|4100|Packaging Header-Non V2K ERP|1
420|COO|103|40|1|59|4096|Fabric Header-Non V2K ERP|1
420|COO|103|40|1|59|4040|Style Header_Non V2K ERP|1
420|COO|103|40|1|59|4115|Quote Request|0
420|COO|103|40|1|59|4118|Fabric Master Header|0
420|COO|103|40|1|59|4144|Raw Material - V2K Publish Header|1
420|COO|103|40|1|59|4152|VIS Tab|0
420|COO|103|40|1|59|4153|Style Header_Shopify|1
420|COO|103|40|1|59|4164|Fabric Brief Mobile Info|0
420|COO|103|40|1|59|4165|Trim Brief Mobile Info|0
420|COO|103|40|1|59|4166|Style Import|0
420|COO|103|40|1|59|4167|Label Import|0
420|COO|103|40|1|59|4168|Packaging Import|0
420|COO|103|40|1|59|4169|Trim Import|0
420|COO|103|40|1|59|4208|Fabric import|0
420|COO|103|40|1|59|4247|Label Header|1
420|COO|103|40|1|59|4249|Packaging Header|1
420|COO|103|40|1|59|4252|Trim Header|1
421|Item Type|3708|3339|1|123|3998|Fabric Header-V2K ERP|1
421|Item Type|3708|3339|1|123|4096|Fabric Header-Non V2K ERP|1
421|Item Type|3708|3339|1|123|4118|Fabric Master Header|0
421|Item Type|3708|3339|1|123|4164|Fabric Brief Mobile Info|0
421|Item Type|3708|3339|1|123|4212|Fabric Info|0
421|Item Type|3708|3339|1|123|4258|Fabric Header|1
=== §3 Reference view shell ===
ReferenceViewID|Name|ViewType|BLQueryID
---------------|----|--------|---------
4|1b -Fabrics (Grid)|0|NULL
=== §3b Extra views (pdmSearchTemplateReferenceView) ===
SearchTemplateViewID|SearchTemplateID|ReferenceViewID|ReferenceIDViewFilterColumnID|MassUpdateViewID
--------------------|----------------|---------------|-----------------------------|----------------
110|28902|NULL|NULL|9
=== §4 View columns (pdmReferenceViewColumn) ===
ReferenceViewColumnID|SubItemID|GridColumnID|DisplayText|ControlType|EntityID|Sort|IsVisible|SysTableFiledPath
---------------------|---------|------------|-----------|-----------|--------|----|---------|-----------------
19|6|NULL|Sketch|NULL|NULL|1|1|
17|22|NULL|Fabric #|NULL|NULL|2|1|
18|23|NULL|Description|NULL|NULL|3|1|
1315|5082|NULL|Original Reference|NULL|NULL|4|1|
1320|5083|NULL|New/Carryover|NULL|NULL|5|1|
152|3128|NULL|Status|NULL|NULL|6|1|
203|1|NULL|Product Class|NULL|NULL|7|1|
1545|3130|NULL|Fabric Type|NULL|NULL|8|1|
153|3|NULL|Season|NULL|NULL|9|1|
206|4|NULL|Collection|NULL|NULL|10|1|
207|5|NULL|Group|NULL|NULL|11|0|
22|3127|NULL|Print/Solid|NULL|NULL|12|0|
1316|3896|NULL|SupplierType|NULL|NULL|13|1|
155|103|NULL|Country Of Origin|NULL|NULL|14|0|
151|3133|NULL|Fabric Mill|NULL|NULL|15|1|
154|56|NULL|Supplier|NULL|NULL|16|1|
1317|3916|NULL|Supplier Article #|NULL|NULL|17|1|
1407|5094|NULL|Cost p/m|NULL|NULL|18|1|
1408|5336|NULL|Cost p/y|NULL|NULL|19|1|
1321|4938|NULL|Original Composition|NULL|NULL|20|1|
1546|7089|NULL|Final Composition|NULL|NULL|21|1|
209|181|NULL|Created Date|NULL|NULL|22|0|
1588|7141|NULL|Weight|NULL|NULL|23|1|NULL
1589|3355|NULL|Bf. Wash Swt Weight|NULL|NULL|24|1|NULL
=== §4b View columns → grid meta / sub-item enrichment ===
ReferenceViewColumnID|DisplayText|SubItemID|GridColumnID|GridMetaColumnName|ColumnTypeId|GridEntityId|SubItemControlType|SubItemEntityId|TabID|TabName|IsTemplateHeaderTab
---------------------|-----------|---------|------------|------------------|------------|------------|------------------|---------------|-----|-------|-------------------
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|1|ERP Required Fields|NULL
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|3991|Style Header_V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|3998|Fabric Header-V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|3999|Trim Header-V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4000|Label Header-V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4001|Packaging Header-V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4040|Style Header_Non V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4041|Image|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4096|Fabric Header-Non V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4097|Trim Header-Non V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4099|Label Header-Non V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4100|Packaging Header-Non V2K ERP|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4104|Care Label Image|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4113|Finished Good Master Header|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4118|Fabric Master Header|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4124|Supplier Profile|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4125|Storyboard|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4144|Raw Material - V2K Publish Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4152|VIS Tab|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4114|Request Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4153|Style Header_Shopify|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4155|Shopify Images|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4157|VIS Shopify|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4160|Style Brief Mobile Info|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4161|Tablet Sample Tracking|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4162|Tablet Fit Samples|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4164|Fabric Brief Mobile Info|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4165|Trim Brief Mobile Info|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4166|Style Import|0
